[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[3, 3, 0, 1]
[c, 9, 1, 1]
[21, 1c, 2, 1]
[48, 38, 5, 1]
[65, 4e, 13, 1]
[6b, 54, 10, 1]
[5e, 44, f, 1]
[4f, 3a, 10, 1]
[47, 34, 10, 1]
[4d, 3a, 15, 1]
[62, 49, 21, 1]
[79, 59, 22, 1]
[8c, 66, 28, 1]
[8c, 67, 2c, 1]
[94, 66, 2c, 1]
[93, 68, 22, 1]
[97, 6b, 27, 1]
[99, 71, 2d, 1]
[95, 69, 20, 1]
[8e, 5f, 13, 1]
[8b, 56, 1d, 1]
[8a, 56, 1c, 1]
[89, 50, a, 1]
[89, 4f, 6, 1]
[8b, 50, 6, 1]
[93, 59, 11, 1]
[9c, 68, 14, 1]
[9c, 69, c, 1]
[93, 66, d, 1]
[87, 5a, 12, 1]
[7c, 4c, e, 1]
[76, 42, b, 1]
[70, 3d, d, 1]
[67, 3f, e, 1]
[5a, 34, 10, 1]
[4e, 2e, 7, 1]
[47, 25, 8, 1]
[49, 28, 7, 1]
[4a, 2f, 9, 1]
[42, 29, d, 1]
[33, 26, a, 1]
[30, 20, b, 1]
[39, 23, 9, 1]
[36, 29, 12, 1]
[32, 28, 9, 1]
[31, 21, 7, 1]
[30, 24, b, 1]
[2f, 1f, e, 1]
[2c, 22, 6, 1]
[2b, 23, 7, 1]
[2d, 1e, b, 1]
[31, 23, b, 1]
[37, 23, 7, 1]
[42, 2b, 6, 1]
[5d, 32, d, 1]
[6e, 43, 12, 1]
[85, 62, 1e, 1]
[a1, 79, 35, 1]
[bc, 94, 5f, 1]
[ce, a6, 7d, 1]
[d5, b2, 91, 1]
[d7, b9, a0, 1]
[d9, bf, a5, 1]
[dd, c3, a6, 1]
[e0, c5, ae, 1]
[e2, c8, b0, 1]
[e6, cb, b1, 1]
[e6, ce, b8, 1]
[e6, ce, c0, 1]
[e6, ce, bb, 1]
[e6, cc, b5, 1]
[e4, c8, bc, 1]
[e3, c9, b7, 1]
[e2, c8, b1, 1]
[df, bd, ab, 1]
[dd, c1, a7, 1]
[e0, c4, 9f, 1]
[e1, c4, a1, 1]
[df, be, a3, 1]
[dd, bd, 9e, 1]
[dd, bb, 94, 1]
[dc, b1, 86, 1]
[d7, ab, 7e, 1]
[d0, a5, 73, 1]
[cc, 9b, 67, 1]
[c4, 8f, 45, 1]
[ba, 82, 29, 1]
[b8, 7e, 24, 1]
[bc, 83, 25, 1]
[c3, 8d, 32, 1]
[c3, 92, 38, 1]
[bd, 8c, 31, 1]
[b4, 7c, 20, 1]
[b1, 79, 15, 1]
[b0, 77, 1a, 1]
[ae, 74, 15, 1]
[b9, 7d, 2b, 1]
[c9, 95, 53, 1]
[c8, 96, 5c, 1]
[bf, 89, 46, 1]
[b5, 7e, 35, 1]
[b8, 7e, 2e, 1]
[cb, 99, 65, 1]
[d4, a7, 77, 1]
[d2, a2, 71, 1]
[ce, 9d, 5d, 1]
[cf, 9e, 5e, 1]
[d9, ab, 7b, 1]
[e1, b9, 91, 1]
[e2, bb, 91, 1]
[dd, b0, 82, 1]
[d7, a4, 6c, 1]
[d9, a5, 71, 1]
[e0, ae, 83, 1]
[e5, b4, 7e, 1]
[e5, b5, 8d, 1]
[e8, bc, 95, 1]
[e8, be, 93, 1]
[e6, be, 8f, 1]
[e0, b6, 7f, 1]
[d7, ab, 74, 1]
[c6, 95, 4a, 1]
[ae, 7a, 2d, 1]
[a3, 70, 27, 1]
[ab, 76, 2b, 1]
[bc, 89, 3b, 1]
[c5, 92, 56, 1]
[c6, 93, 5d, 1]
[c1, 8b, 48, 1]
[b9, 81, 40, 1]
[b9, 84, 3d, 1]
[b2, 7e, 2c, 1]
[ad, 75, 25, 1]
[b3, 7b, 2f, 1]
[bd, 83, 3d, 1]
[ca, 96, 68, 1]
[d6, ab, 7d, 1]
[da, aa, 7e, 1]
[da, ad, 84, 1]
[d8, ac, 87, 1]
[d6, a5, 85, 1]
[d0, a2, 79, 1]
[cf, 9d, 6e, 1]
[cc, 94, 5e, 1]
[cf, 96, 58, 1]
[d7, 9b, 66, 1]
[e2, af, 7e, 1]
[e6, bd, 95, 1]
[e8, b5, 7f, 1]
[ea, b8, 7f, 1]
[f0, c3, 8d, 1]
[f4, c6, 96, 1]
[f6, cc, 9e, 1]
[f6, cb, 9c, 1]
[f5, c8, 99, 1]
[f8, cd, a4, 1]
[fa, d2, ab, 1]
[f6, cb, 9c, 1]
[f3, c6, 92, 1]
[f5, cc, a4, 1]
[f6, cf, aa, 1]
[f8, cd, 9f, 1]
[f5, cb, a0, 1]
[f6, c7, a0, 1]
[f6, ca, 96, 1]
[f9, cf, a1, 1]
[f8, cf, a4, 1]
[f9, cf, a3, 1]
[f9, d2, af, 1]
[fa, d3, ae, 1]
[fa, d2, ad, 1]
[fb, cf, a8, 1]
[fa, d2, a7, 1]
[f9, d0, a6, 1]
[f7, ce, a4, 1]
[f6, cc, a0, 1]
[f8, cb, 97, 1]
[f6, cb, 98, 1]
[f9, cf, 9c, 1]
[f6, ca, 97, 1]
[f5, c6, 8e, 1]
[f9, cd, 94, 1]
[f9, cd, 95, 1]
[f8, c8, 8f, 1]
[f6, c4, 8e, 1]
[f4, c8, 92, 1]
[f4, c5, 8a, 1]
[f0, bd, 84, 1]
[f0, c2, 86, 1]
[f1, c5, 8c, 1]
[f0, c4, 96, 1]
[ef, c5, 95, 1]
[eb, c8, 9e, 1]
[e2, c1, 94, 1]
[c8, a8, 72, 1]
[93, 78, 35, 1]
[51, 43, 15, 1]
[1e, 1c, 9, 1]
[8, 8, 2, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[1, 1, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[2, 2, 0, 1]
[7, 6, 0, 1]
[f, c, 0, 1]
[1f, 1a, 0, 1]
[3c, 2e, 1, 1]
[4a, 38, 7, 1]
[41, 33, 6, 1]
[2a, 1f, 2, 1]
[17, 11, 1, 1]
[10, c, 2, 1]
[14, e, 3, 1]
[28, 1d, c, 1]
[4c, 38, 17, 1]
[73, 56, 26, 1]
[8c, 66, 33, 1]
[97, 6e, 34, 1]
[9c, 72, 32, 1]
[a1, 78, 39, 1]
[a3, 7c, 3d, 1]
[a0, 77, 2d, 1]
[93, 6a, 27, 1]
[8e, 63, 1e, 1]
[8b, 5c, 1b, 1]
[8a, 52, 7, 1]
[87, 4e, 5, 1]
[86, 52, 9, 1]
[91, 57, 7, 1]
[9a, 65, 5, 1]
[9e, 6b, c, 1]
[9b, 68, 18, 1]
[8d, 60, 19, 1]
[7e, 4d, 12, 1]
[79, 48, e, 1]
[74, 46, 9, 1]
[6e, 43, 16, 1]
[65, 40, e, 1]
[55, 32, a, 1]
[49, 2c, 7, 1]
[49, 2a, 7, 1]
[4a, 2c, a, 1]
[44, 29, 7, 1]
[38, 27, e, 1]
[30, 23, b, 1]
[34, 25, 7, 1]
[3c, 27, b, 1]
[3a, 27, 11, 1]
[32, 28, 7, 1]
[30, 22, 6, 1]
[2c, 23, 8, 1]
[2b, 24, 7, 1]
[31, 25, 7, 1]
[3b, 21, 8, 1]
[44, 27, 7, 1]
[49, 2b, c, 1]
[59, 34, e, 1]
[6f, 3f, 13, 1]
[85, 5d, 1b, 1]
[a4, 78, 38, 1]
[ba, 93, 5c, 1]
[cb, a8, 7b, 1]
[d6, b2, 8e, 1]
[d8, b8, 9d, 1]
[db, bc, a8, 1]
[dd, c3, aa, 1]
[e2, c6, a4, 1]
[e3, c7, b1, 1]
[e4, c8, b2, 1]
[e6, c9, b2, 1]
[e8, c9, ba, 1]
[e7, ca, b9, 1]
[e6, ce, b7, 1]
[e5, ca, b9, 1]
[e6, c8, ba, 1]
[e2, c8, b9, 1]
[e2, c7, b1, 1]
[dd, c3, ac, 1]
[de, c3, ac, 1]
[e3, c6, af, 1]
[e2, c3, a9, 1]
[e1, c3, a8, 1]
[e4, c5, a6, 1]
[e2, bf, 9f, 1]
[de, bb, 96, 1]
[da, b4, 87, 1]
[d4, ad, 7d, 1]
[cf, 9f, 6b, 1]
[c4, 92, 3f, 1]
[b8, 85, 33, 1]
[b7, 7e, 27, 1]
[bc, 82, 2d, 1]
[bf, 8b, 3d, 1]
[be, 8e, 3a, 1]
[b9, 87, 2c, 1]
[ad, 7b, 19, 1]
[a3, 6a, 14, 1]
[9f, 6a, c, 1]
[9b, 61, b, 1]
[a5, 6a, 1a, 1]
[bc, 82, 27, 1]
[ba, 82, 2b, 1]
[b1, 7b, 25, 1]
[ab, 73, 1d, 1]
[b1, 77, 2f, 1]
[c8, 91, 4e, 1]
[d0, 9e, 5a, 1]
[cf, 9b, 61, 1]
[d0, 9f, 68, 1]
[d7, a4, 73, 1]
[e3, b3, 87, 1]
[e6, bf, 9a, 1]
[e3, bc, 94, 1]
[dd, af, 88, 1]
[d8, a5, 73, 1]
[dd, ab, 78, 1]
[e3, b5, 83, 1]
[e5, b8, 8a, 1]
[e8, bc, 92, 1]
[ec, c1, 99, 1]
[ee, c5, 98, 1]
[e9, c0, 96, 1]
[e4, ba, 8d, 1]
[db, ad, 78, 1]
[ca, 99, 5c, 1]
[bd, 89, 35, 1]
[b3, 84, 39, 1]
[b5, 83, 38, 1]
[c3, 8f, 47, 1]
[ca, 99, 5b, 1]
[c9, 9d, 62, 1]
[c5, 91, 43, 1]
[c3, 8c, 3a, 1]
[be, 8f, 43, 1]
[b9, 85, 38, 1]
[b5, 7d, 36, 1]
[b8, 7d, 34, 1]
[bc, 84, 35, 1]
[c8, 91, 56, 1]
[d7, aa, 7e, 1]
[db, b0, 87, 1]
[da, b1, 8c, 1]
[d8, b1, 90, 1]
[d8, ab, 7f, 1]
[d5, a6, 77, 1]
[d0, a4, 79, 1]
[cc, 99, 65, 1]
[cf, 98, 5f, 1]
[d7, a3, 6e, 1]
[e5, b1, 82, 1]
[ea, bf, 93, 1]
[e9, b9, 86, 1]
[e9, b5, 81, 1]
[f0, c3, 90, 1]
[f6, c9, 99, 1]
[f9, cf, a7, 1]
[f9, cf, a1, 1]
[f9, ce, 9e, 1]
[fb, d5, af, 1]
[fa, d7, ae, 1]
[f8, cf, 98, 1]
[f6, c8, 95, 1]
[f8, ce, a0, 1]
[fa, d2, ac, 1]
[f9, d1, a7, 1]
[f7, cc, a0, 1]
[f4, c9, 9a, 1]
[f4, c8, 98, 1]
[f8, ca, 9f, 1]
[f9, cb, 9d, 1]
[f8, ce, a4, 1]
[f9, d2, aa, 1]
[fb, cf, 9f, 1]
[fa, d0, 9f, 1]
[f9, cf, a3, 1]
[f9, cf, a5, 1]
[f9, ce, a5, 1]
[f8, ca, a0, 1]
[f4, cc, a2, 1]
[f6, c7, 97, 1]
[f7, c8, 95, 1]
[f8, c8, 8f, 1]
[f6, c6, 89, 1]
[f6, ca, 90, 1]
[fa, cb, 9a, 1]
[f9, cd, 9e, 1]
[fa, cc, 90, 1]
[f6, c7, 89, 1]
[f4, c6, 98, 1]
[f3, c6, 98, 1]
[f0, c3, 8e, 1]
[f0, c3, 90, 1]
[f3, c6, 8f, 1]
[f2, ca, 9d, 1]
[ef, c8, 9a, 1]
[e0, be, 8c, 1]
[be, 9e, 68, 1]
[83, 6b, 34, 1]
[45, 39, f, 1]
[1c, 19, 6, 1]
[8, 8, 2, 1]
[2, 2, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
